"0","packages <- c(""palmerpenguins"", ""dplyr"", ""ggplot2"", ""tidyverse"", ""tidymodels"", ""ISLR2"",""rpart.plot"", ""vip"", ""xgboost"", ""randomForest"")"
"0","suppressMessages(sapply(packages, install.packages))"
"1","The following package(s) will be installed:
"
"1","- palmerpenguins [0.1.1]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing palmerpenguins ...                 "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 25 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- dplyr [1.1.4]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing dplyr ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 25 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- ggplot2 [3.5.0]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing ggplot2 ...                        "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 24 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- tidyverse [2.0.0]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing tidyverse ...                      "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 40 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- tidymodels [1.2.0]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing tidymodels ...                     "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 26 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- ISLR2 [1.3-2]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing ISLR2 ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 28 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- rpart.plot [3.1.2]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing rpart.plot ...                     "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 29 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- vip [0.4.1]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing vip ...                            "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 65 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- xgboost [1.7.7.1]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing xgboost ...                        "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 31 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- randomForest [4.7-1.1]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing randomForest ...                   "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 39 milliseconds.
"
"1","$palmerpenguins.palmerpenguins
"
"1","$palmerpenguins.palmerpenguins$Package
"
"1","[1]"
"1"," ""palmerpenguins"""
"1","
"
"1","
"
"1","$palmerpenguins.palmerpenguins$Version
"
"1","[1]"
"1"," ""0.1.1"""
"1","
"
"1","
"
"1","$palmerpenguins.palmerpenguins$OS_type
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$palmerpenguins.palmerpenguins$Repository
"
"1","[1]"
"1"," ""CRAN"""
"1","
"
"1","
"
"1","$palmerpenguins.palmerpenguins$Source
"
"1","[1]"
"1"," ""Repository"""
"1","
"
"1","
"
"1","$palmerpenguins.palmerpenguins$Path
"
"1","[1]"
"1"," ""C:\\Users\\C25Cort.Ballinger\\AppData\\Local/R/cache/R/renv/cache/v5/R-4.3/x86_64-w64-mingw32/palmerpenguins/0.1.1/6c6861efbc13c1d543749e9c7be4a592/palmerpenguins"""
"1","
"
"1","
"
"1","attr(,""url"")"
"1","
"
"1","[1]"
"1"," ""https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.3"""
"1","
"
"1","attr(,""type"")"
"1","
"
"1","[1]"
"1"," ""binary"""
"1","
"
"1","attr(,""name"")"
"1","
"
"1","[1]"
"1"," ""CRAN"""
"1","
"
"1","
"
"1","$dplyr.dplyr
"
"1","$dplyr.dplyr$Package
"
"1","[1]"
"1"," ""dplyr"""
"1","
"
"1","
"
"1","$dplyr.dplyr$Version
"
"1","[1]"
"1"," ""1.1.4"""
"1","
"
"1","
"
"1","$dplyr.dplyr$OS_type
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$dplyr.dplyr$Repository
"
"1","[1]"
"1"," ""CRAN"""
"1","
"
