"0","#packages <- c(""palmerpenguins"", ""dplyr"", ""ggplot2"", ""tidyverse"", ""tidymodels"", ""ISLR2"",""rpart.plot"", ""vip"", ""xgboost"", ""randomForest"")"
"0","#suppressMessages(sapply(packages, install.packages))"
"0","library(palmerpenguins)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyverse) "
"0","library(tidymodels) "
"0","library(ISLR2) "
"0","library(rpart.plot) "
"0","library(vip) "
"0","library(xgboost) "
"0","library(randomForest)"
"0",""
"0","df <- palmerpenguins::penguins"
